parent,child
10832,10839
10839,10832
10832,10840
10840,10832
10832,10841
10841,10832
10822,10842
10842,10822
10842,10843
10843,10842
10842,10844
10844,10842
10842,10845
10845,10842
10842,10846
10846,10842
10842,10847
10847,10842
10842,10848
10848,10842
10842,10849
10849,10842
10842,10850
10850,10842
10842,10851
10851,10842
10822,10852
10852,10822
10852,10853
10853,10852
10852,10854
10854,10852
10852,10855
10855,10852
10852,10856
10856,10852
10852,10857
10857,10852
10852,10858
10858,10852
10852,10859
10859,10852
10852,10860
10860,10852
10852,10861
10861,10852
10822,10862
10862,10822
10862,10863
10863,10862
10862,10864
10864,10862
10862,10865
10865,10862
10862,10866
10866,10862
10862,10867
10867,10862
10862,10868
10868,10862
10862,10869
10869,10862
10862,10870
10870,10862
10862,10871
10871,10862
10822,10872
10872,10822
10872,10873
10873,10872
10872,10874
10874,10872
10872,10875
10875,10872
10872,10876
10876,10872
10872,10877
10877,10872
10872,10878
10878,10872
10872,10879
10879,10872
10872,10880
10880,10872
10872,10881
10881,10872
10822,10882
10882,10822
10882,10883
10883,10882
10882,10884
10884,10882
10882,10885
10885,10882
10882,10886
10886,10882
10882,10887
10887,10882
10882,10888
10888,10882
10882,10889
10889,10882
10882,10890
10890,10882
10882,10891
10891,10882
10822,10892
10892,10822
10892,10893
10893,10892
10892,10894
10894,10892
10892,10895
10895,10892
10892,10896
10896,10892
10892,10897
10897,10892
10892,10898
10898,10892
10892,10899
10899,10892
10892,10900
10900,10892
10892,10901
10901,10892
10822,10902
10902,10822
10902,10903
10903,10902
10902,10904
10904,10902
10902,10905
10905,10902
10902,10906
10906,10902
10902,10907
10907,10902
10902,10908
10908,10902
10902,10909
10909,10902
10902,10910
10910,10902
10902,10911
10911,10902
10822,10912
10912,10822
10912,10913
10913,10912
10912,10914
10914,10912
10912,10915
10915,10912
10912,10916
10916,10912
10912,10917
10917,10912
10912,10918
10918,10912
10912,10919
10919,10912
10912,10920
10920,10912
10912,10921
10921,10912
10220,10923
10923,10220
10923,10922
10922,10923
10922,10924
10924,10922
10922,10925
10925,10922
10922,10926
10926,10922
10922,10927
10927,10922
10922,10928
10928,10922
10922,10929
10929,10922
10922,10930
10930,10922
10922,10931
10931,10922
10922,10932
10932,10922
10922,10933
10933,10922
10923,10934
10934,10923
10934,10935
10935,10934
10934,10936
10936,10934
10934,10937
10937,10934
10934,10938
10938,10934
10934,10939
10939,10934
10934,10940
10940,10934
10934,10941
10941,10934
10934,10942
10942,10934
10934,10943
10943,10934
10934,10944
10944,10934
10923,10945
10945,10923
10945,10946
10946,10945
10945,10947
10947,10945
10945,10948
10948,10945
10945,10949
10949,10945
10945,10950
10950,10945
10945,10951
10951,10945
10945,10952
10952,10945
10945,10953
10953,10945
10945,10954
10954,10945
10945,10955
10955,10945
10923,10956
10956,10923
10956,10957
10957,10956
10956,10958
10958,10956
10956,10959
10959,10956
10956,10960
10960,10956
10956,10961
10961,10956
10956,10962
10962,10956
10956,10963
10963,10956
10956,10964
10964,10956
10956,10965
10965,10956
10923,10966
10966,10923
10966,10967
10967,10966
10966,10968
10968,10966
10966,10969
10969,10966
10966,10970
10970,10966
10966,10971
10971,10966
10966,10972
10972,10966
10966,10973
10973,10966
10966,10974
10974,10966
10966,10975
10975,10966
10923,10976
10976,10923
10976,10977
10977,10976
10976,10978
10978,10976
10976,10979
10979,10976
10976,10980
10980,10976
10976,10981
10981,10976
10976,10982
10982,10976
10976,10983
10983,10976
10976,10984
10984,10976
10976,10985
10985,10976
10923,10986
10986,10923
10986,10987
10987,10986
10986,10988
10988,10986
10986,10989
10989,10986
10986,10990
10990,10986
10986,10991
10991,10986
10986,10992
10992,10986
10986,10993
10993,10986
10986,10994
10994,10986
10986,10995
10995,10986
10923,10996
10996,10923
10996,10997
10997,10996
10996,10998
10998,10996
10996,10999
10999,10996
10996,11000
11000,10996
10996,11001
11001,10996
10996,11002
11002,10996
10996,11003
11003,10996
10996,11004
11004,10996
10996,11005
11005,10996
10996,11006
11006,10996
10923,11007
11007,10923
11007,11008
11008,11007
11007,11009
11009,11007
11007,11010
11010,11007
11007,11011
11011,11007
11007,11012
11012,11007
11007,11013
11013,11007
11007,11014
11014,11007
11007,11015
11015,11007
11007,11016
11016,11007
11007,11017
11017,11007
10923,11018
11018,10923
11018,11019
11019,11018
11018,11020
11020,11018
11018,11021
11021,11018
11018,11022
11022,11018
11018,11023
11023,11018
10220,11025
11025,10220
11025,11024
11024,11025
11024,11026
11026,11024
11024,11027
11027,11024
11024,11028
11028,11024
11024,11029
11029,11024
11024,11030
11030,11024
11024,11031
11031,11024
11024,11032
11032,11024
11024,11033
11033,11024
11024,11034
11034,11024
11024,11035
11035,11024
11025,11036
11036,11025
11036,11037
11037,11036
11036,11038
11038,11036
11036,11039
11039,11036
11036,11040
11040,11036
11036,11041
11041,11036
11036,11042
11042,11036
11036,11043
11043,11036
11036,11044
11044,11036
11036,11045
11045,11036
11036,11046
11046,11036
11025,11047
11047,11025
11047,11048
11048,11047
11047,11049
11049,11047
11047,11050
11050,11047
11047,11051
11051,11047
11047,11052
11052,11047
11047,11053
11053,11047
11047,11054
11054,11047
11047,11055
11055,11047
11047,11056
11056,11047
11047,11057
11057,11047
11025,11058
11058,11025
11058,11059
11059,11058
11058,11060
11060,11058
11058,11061
11061,11058
11058,11062
11062,11058
11058,11063
11063,11058
11058,11064
11064,11058
11058,11065
11065,11058
11058,11066
11066,11058
11058,11067
11067,11058
11058,11068
11068,11058
11025,11069
11069,11025
11069,11070
11070,11069
11069,11071
11071,11069
11069,11072
11072,11069
11069,11073
11073,11069
11069,11074
11074,11069
11069,11075
11075,11069
11069,11076
11076,11069
11069,11077
11077,11069
11069,11078
11078,11069
11069,11079
11079,11069
10220,11081
11081,10220
11081,11080
11080,11081
11080,11082
11082,11080
11080,11083
11083,11080
11080,11084
11084,11080
11080,11085
11085,11080
11080,11086
11086,11080
11080,11087
11087,11080
11080,11088
11088,11080
11081,11089
11089,11081
11089,11090
11090,11089
11089,11091
11091,11089
11089,11092
11092,11089
11089,11093
11093,11089
11089,11094
11094,11089
11081,11095
11095,11081
11095,11096
11096,11095
11095,11097
11097,11095
11095,11098
11098,11095
11095,11099
11099,11095
11095,11100
11100,11095
10220,11102
11102,10220
11102,11101
11101,11102
11102,11103
11103,11102
10221,11109
11109,10221
11109,11108
11108,11109
11108,11107
11107,11108
11108,11110
11110,11108
11108,11111
11111,11108
11108,11112
11112,11108
11108,11113
11113,11108
11108,11114
11114,11108
11108,11115
11115,11108
11108,11116
11116,11108
11108,11117
11117,11108
11108,11118
11118,11108
11108,11119
11119,11108
11108,11120
11120,11108
11108,11121
11121,11108
11108,11122
11122,11108
11108,11123
11123,11108
11108,11124
11124,11108
11108,11125
11125,11108
11108,11126
11126,11108
11108,11127
11127,11108
11108,11128
11128,11108
11109,11130
11130,11109
11130,11129
11129,11130
11130,11131
11131,11130
11130,11132
11132,11130
11130,11133
11133,11130
11130,11134
11134,11130
11130,11135
11135,11130
11130,11136
11136,11130
11136,11137
11137,11136
11136,11138
11138,11136
11136,11139
11139,11136
11130,11140
11140,11130
11130,11141
11141,11130
11130,11142
11142,11130
11130,11143
11143,11130
11130,11144
11144,11130
11130,11145
11145,11130
11130,11146
11146,11130
11130,11147
11147,11130
11130,11148
11148,11130
11130,11149
11149,11130
11130,11150
11150,11130
11130,11151
11151,11130
11130,11152
11152,11130
11130,11153
11153,11130
11130,11154
11154,11130
11130,11155
11155,11130
11130,11156
11156,11130
11130,11157
11157,11130
11130,11158
11158,11130
11130,11159
11159,11130
11130,11160
11160,11130
11109,11162
11162,11109
11162,11161
11161,11162
11162,11163
11163,11162
11162,11164
11164,11162
11162,11165
11165,11162
11162,11166
11166,11162
11162,11167
11167,11162
11162,11168
11168,11162
11162,11169
11169,11162
11162,11170
11170,11162
11162,11171
11171,11162
11162,11172
11172,11162
11162,11173
11173,11162
11109,11175
11175,11109
11175,11174
11174,11175
11175,11176
11176,11175
11175,11177
11177,11175
11175,11178
11178,11175
11175,11179
11179,11175
11175,11180
11180,11175
11175,11181
11181,11175
11175,11182
11182,11175
11109,11184
11184,11109
11184,11183
11183,11184
11184,11185
11185,11184
11184,11186
11186,11184
11184,11187
11187,11184
11184,11188
11188,11184
11184,11189
11189,11184
11184,11190
11190,11184
11184,11191
11191,11184
11184,11192
11192,11184
11109,11194
11194,11109
11194,11193
11193,11194
11194,11195
11195,11194
11194,11196
11196,11194
11194,11197
11197,11194
11194,11198
11198,11194
11194,11199
11199,11194
11194,11200
11200,11194
11194,11201
11201,11194
11194,11202
11202,11194
11194,11203
11203,11194
11194,11204
11204,11194
11109,11207
11207,11109
11207,11206
11206,11207
11207,11208
11208,11207
11207,11209
11209,11207
11207,11210
11210,11207
11207,11211
11211,11207
11207,11212
11212,11207
11207,11213
11213,11207
11207,11214
11214,11207
11207,11215
11215,11207
11109,11217
11217,11109
11217,11216
11216,11217
11217,11218
11218,11217
11217,11219
11219,11217
11217,11220
11220,11217
11217,11221
11221,11217
11217,11222
11222,11217
11217,11223
11223,11217
11217,11224
11224,11217
11217,11225
11225,11217
11217,11226
11226,11217
11109,11228
11228,11109
11228,11227
11227,11228
11228,11229
11229,11228
11228,11230
11230,11228
11228,11231
11231,11228
11228,11232
11232,11228
11228,11233
11233,11228
11228,11234
11234,11228
11228,11235
11235,11228
11228,11236
11236,11228
11228,11237
11237,11228
11109,11239
11239,11109
11239,11238
11238,11239
11239,11240
11240,11239
11239,11241
11241,11239
11239,11242
11242,11239
11239,11243
11243,11239
11243,11244
11244,11243
11243,11245
11245,11243
11243,11246
11246,11243
11243,11247
11247,11243
11239,11248
11248,11239
11239,11249
11249,11239
11239,11250
11250,11239
11239,11251
11251,11239
11239,11252
11252,11239
11109,11254
11254,11109
11254,11253
11253,11254
11254,11255
11255,11254
11254,11256
11256,11254
11254,11257
11257,11254
11254,11258
11258,11254
11254,11259
11259,11254
11254,11260
11260,11254
11254,11261
11261,11254
11261,11262
11262,11261
11261,11263
11263,11261
11261,11264
11264,11261
11261,11265
11265,11261
11261,11266
11266,11261
11261,11267
11267,11261
11261,11268
11268,11261
11254,11269
11269,11254
11254,11270
11270,11254
11109,11272
11272,11109
11272,11271
11271,11272
11272,11273
11273,11272
11272,11274
11274,11272
11272,11275
11275,11272
11272,11276
11276,11272
11272,11277
11277,11272
11109,11279
11279,11109
11279,11278
11278,11279
11279,11280
11280,11279
11280,11281
11281,11280
11280,11282
11282,11280
11348,11284
11284,11348
11284,11283
11283,11284
11284,11285
11285,11284
11284,11286
11286,11284
11284,11287
11287,11284
11284,11288
11288,11284
11284,11289
11289,11284
11284,11290
11290,11284
11284,11291
11291,11284
11291,11292
11292,11291
11291,11293
11293,11291
11291,11294
11294,11291
11291,11295
11295,11291
11291,11296
11296,11291
11291,11297
11297,11291
11291,11298
11298,11291
11284,11299
11299,11284
11284,11300
11300,11284
11284,11301
11301,11284
11284,11302
11302,11284
11284,11303
11303,11284
11284,11304
11304,11284
11284,11305
11305,11284
11284,11306
11306,11284
11284,11307
11307,11284
11284,11308
11308,11284
11284,11309
11309,11284
11284,11310
11310,11284
11284,11311
11311,11284
11284,11312
11312,11284
11284,11313
11313,11284
11284,11314
11314,11284
11284,11315
11315,11284
11284,11317
11317,11284
11317,11316
11316,11317
11317,11318
11318,11317
11317,11319
11319,11317
11317,11320
11320,11317
11320,11321
11321,11320
11320,11322
11322,11320
11320,11323
11323,11320
11320,11324
11324,11320
11320,11325
11325,11320
11320,11326
11326,11320
11320,11327
11327,11320
11317,11328
11328,11317
11317,11329
11329,11317
11317,11330
11330,11317
11317,11331
11331,11317
11317,11332
11332,11317
11317,11333
11333,11317
11317,11334
11334,11317
11317,11335
11335,11317
11317,11336
11336,11317
11317,11337
11337,11317
11317,11338
11338,11317
11317,11351
11351,11317
11317,11352
11352,11317
11317,11353
11353,11317
11317,11354
11354,11317
11317,11355
11355,11317
11317,11356
11356,11317
11317,11357
11357,11317
11357,11358
11358,11357
11357,11359
11359,11357
11357,11360
11360,11357
11357,11361
11361,11357
11357,11362
11362,11357
11317,11363
11363,11317
11363,11364
11364,11363
11363,11365
11365,11363
11363,11366
11366,11363
11363,11367
11367,11363
11363,11368
11368,11363
11363,11369
11369,11363
11317,11370
11370,11317
11317,11371
11371,11317
11348,11373
11373,11348
11373,11372
11372,11373
11373,11374
11374,11373
11373,11375
11375,11373
11373,11376
11376,11373
11373,11377
11377,11373
11373,11378
11378,11373
11373,11379
11379,11373
11373,11380
11380,11373
11380,11381
11381,11380
11380,11382
11382,11380
11380,11383
11383,11380
11380,11384
11384,11380
11380,11385
11385,11380
11380,11386
11386,11380
11380,11387
11387,11380
11373,11388
11388,11373
11373,11389
11389,11373
11373,11390
11390,11373
11373,11391
11391,11373
11373,11392
11392,11373
11373,11393
11393,11373
11373,11394
11394,11373
11373,11395
11395,11373
11373,11396
11396,11373
11373,11397
11397,11373
11373,11398
11398,11373
11373,11399
11399,11373
11373,11400
11400,11373
11373,11401
11401,11373
11373,11402
11402,11373
11373,11403
11403,11373
11373,11404
11404,11373
11348,11406
11406,11348
11406,11405
11405,11406
11405,11407
11407,11405
11405,11408
11408,11405
11405,11409
11409,11405
11405,11410
11410,11405
11405,11411
11411,11405
11405,11412
11412,11405
11405,11413
11413,11405
11405,11414
11414,11405
11406,11415
11415,11406
11415,11416
11416,11415
11415,11417
11417,11415
11415,11418
11418,11415
11415,11419
11419,11415
11415,11420
11420,11415
11415,11421
11421,11415
11415,11422
11422,11415
11415,11423
11423,11415
11415,11424
11424,11415
11415,11425
11425,11415
11348,11428
11428,11348
11428,11427
11427,11428
11427,11426
11426,11427
11426,11429
11429,11426
11426,11430
11430,11426
11426,11431
11431,11426
11426,11432
11432,11426
11426,11433
11433,11426
11426,11434
11434,11426
11426,11435
11435,11426
11426,11436
11436,11426
11426,11437
11437,11426
11426,11438
11438,11426
11427,11439
11439,11427
11439,11440
11440,11439
11439,11441
11441,11439
11439,11442
11442,11439
11439,11443
11443,11439
11439,11444
11444,11439
11439,11445
11445,11439
11439,11446
11446,11439
11439,11447
11447,11439
11427,11448
11448,11427
11448,11449
11449,11448
11448,11450
11450,11448
11448,11451
11451,11448
11448,11452
11452,11448
11448,11453
11453,11448
11448,11454
11454,11448
11448,11455
11455,11448
11448,11456
11456,11448
11448,11457
11457,11448
11448,11458
11458,11448
11427,11459
11459,11427
11459,11460
11460,11459
11459,11461
11461,11459
11459,11462
11462,11459
11459,11463
11463,11459
11459,11464
11464,11459
11459,11465
11465,11459
11459,11466
11466,11459
11459,11467
11467,11459
11459,11468
11468,11459
11427,11469
11469,11427
11469,11470
11470,11469
11469,11471
11471,11469
11469,11472
11472,11469
11469,11473
11473,11469
11469,11474
11474,11469
11469,11475
11475,11469
11469,11476
11476,11469
11469,11477
11477,11469
11469,11478
11478,11469
11427,11479
11479,11427
11479,11480
11480,11479
11479,11481
11481,11479
11479,11482
11482,11479
11479,11483
11483,11479
11479,11484
11484,11479
11479,11485
11485,11479
11479,11486
11486,11479
11479,11487
11487,11479
11427,11488
11488,11427
11488,11489
11489,11488
11488,11490
11490,11488
11488,11491
11491,11488
11488,11492
11492,11488
11488,11493
11493,11488
11488,11494
11494,11488
11488,11495
11495,11488
11488,11496
11496,11488
11488,11497
11497,11488
11427,11498
11498,11427
11498,11499
11499,11498
11498,11500
11500,11498
11498,11501
11501,11498
11498,11502
11502,11498
11498,11503
11503,11498
11498,11504
11504,11498
11498,11505
11505,11498
11498,11506
11506,11498
11427,11507
11507,11427
11507,11508
11508,11507
11507,11509
11509,11507
11507,11510
11510,11507
11507,11511
11511,11507
11507,11512
11512,11507
11507,11513
11513,11507
11427,11514
11514,11427
11514,11515
11515,11514
11514,11516
11516,11514
11514,11517
11517,11514
11514,11518
11518,11514
11514,11519
11519,11514
11514,11520
11520,11514
11514,11521
11521,11514
11514,11522
11522,11514
11514,11523
11523,11514
11514,11524
11524,11514
11427,11525
11525,11427
11525,11526
11526,11525
11525,11527
11527,11525
11525,11528
11528,11525
11525,11529
11529,11525
11525,11530
11530,11525
11427,11531
11531,11427
11531,11532
11532,11531
11531,11533
11533,11531
11531,11534
11534,11531
11531,11535
11535,11531
11531,11536
11536,11531
11531,11537
11537,11531
11531,11538
11538,11531
11531,11539
11539,11531
11531,11540
11540,11531
11531,11541
11541,11531
11427,11542
11542,11427
11542,11543
11543,11542
11542,11544
11544,11542
11542,11545
11545,11542
11542,11546
11546,11542
11542,11547
11547,11542
11542,11548
11548,11542
11542,11549
11549,11542
11542,11550
11550,11542
11542,11551
11551,11542
11542,11552
11552,11542
11427,11553
11553,11427
11553,11554
11554,11553
11553,11555
11555,11553
11553,11556
11556,11553
11553,11557
11557,11553
11553,11558
11558,11553
11553,11559
11559,11553
11553,11560
11560,11553
11553,11561
11561,11553
11553,11562
11562,11553
11553,11563
11563,11553
11427,11564
11564,11427
11564,11565
11565,11564
11564,11566
11566,11564
11564,11567
11567,11564
11564,11568
11568,11564
11564,11569
11569,11564
11564,11570
11570,11564
11564,11571
11571,11564
11564,11572
11572,11564
11564,11573
11573,11564
11564,11574
11574,11564
11427,11575
11575,11427
11575,11576
11576,11575
11575,11577
11577,11575
11575,11578
11578,11575
11575,11579
11579,11575
11575,11580
11580,11575
11575,11581
11581,11575
11575,11582
11582,11575
11575,11583
11583,11575
11427,11584
11584,11427
11584,11585
11585,11584
11584,11586
11586,11584
11584,11587
11587,11584
11584,11588
11588,11584
11584,11589
11589,11584
11584,11590
11590,11584
11584,11591
11591,11584
11584,11592
11592,11584
11584,11593
11593,11584
11584,11594
11594,11584
11427,11595
11595,11427
11595,11596
11596,11595
11595,11597
11597,11595
11595,11598
11598,11595
11595,11599
11599,11595
11595,11600
11600,11595
11595,11601
11601,11595
11595,11602
11602,11595
11595,11603
11603,11595
11595,11604
11604,11595
11595,11605
11605,11595
11427,11606
11606,11427
11606,11607
11607,11606
11606,11608
11608,11606
11606,11609
11609,11606
11606,11610
11610,11606
11606,11611
11611,11606
11606,11612
11612,11606
11606,11613
11613,11606
11606,11614
11614,11606
11606,11615
11615,11606
11427,11616
11616,11427
11616,11617
11617,11616
11616,11618
11618,11616
11616,11619
11619,11616
11616,11620
11620,11616
11616,11621
11621,11616
11616,11622
11622,11616
11428,11624
11624,11428
11624,11623
11623,11624
11623,11625
11625,11623
11623,11626
11626,11623
11623,11627
11627,11623
11623,11628
11628,11623
